    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.27s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_host-7c92bd739e627443)

running 211 tests
test application_descriptor_handoff::static_identity_tests::child_handoff_scan_accepts_exact_entry_bound_and_rejects_limit_plus_one ... ok
test application_descriptor_handoff::tests::worker_v3_envelope_name_requires_exact_lowercase_digest ... ok
test application_descriptor_handoff::tests::worker_v3_environment_wire_requires_bounded_lowercase_canonical_hex ... ok
test application_descriptor_handoff::static_identity_tests::host_test_identity_uses_the_shared_static_application_domain ... ok
test application_descriptor_handoff::tests::worker_v3_commitment_rejects_envelope_substitution ... ok
test argument_alias::tests::argument_and_in_flight_context_mismatches_are_rejected ... ok
test argument_alias::tests::atomic_and_non_atomic_overlap_conflicts ... ok
test application_descriptor_handoff::tests::worker_v3_occurrence_rejects_application_and_descriptor_substitution ... ok
test argument_alias::tests::conflict_launch_index_tracks_active_registration_order ... ok
test argument_alias::tests::conflicts_with_in_flight_launch_regions ... ok
test argument_alias::tests::distinct_allocations_accept_overlapping_offsets ... ok
test argument_alias::tests::generated_region_geometry_keeps_allocation_relative_offsets ... ok
test argument_alias::tests::generated_mutable_subregions_preserve_canaries_and_alias_identity ... ok
test argument_alias::tests::generated_regions_reject_empty_and_zero_sized_elements ... ok
test argument_alias::tests::generic_generated_regions_admit_checked_empty_boundaries ... ok
test argument_alias::tests::identical_workgroup_atomic_overlap_fails_closed_within_and_across_launches ... ok
test argument_alias::tests::invalid_atomic_orderings_are_rejected ... ok
test argument_alias::tests::partial_write_overlap_conflicts_but_touching_boundaries_do_not ... ok
test argument_alias::tests::read_write_is_exclusive_against_reads_writes_and_other_read_write_accesses ... ok
test argument_alias::tests::region_checks_overflow_bounds_and_end_boundary ... ok
test argument_alias::tests::raw_allocation_extent_rejects_address_overflow ... ok
test argument_alias::tests::concurrent_registration_serializes_overlapping_writers ... ok
test argument_alias::tests::shared_registry_entry_is_removed_with_its_context_registry ... ok
test argument_alias::tests::shared_reads_may_overlap_and_zero_length_never_conflicts ... ok
test argument_alias::tests::repeated_provenance_for_same_address_has_one_symbolic_identity ... ok
test artifact_binding::tests::amd_wave_requires_finer_capability_observation ... ok
test artifact_binding::tests::exact_context_device_and_limit_changes_fail_revalidation ... ok
test artifact_binding::tests::coarse_hip_facts_do_not_overclaim_artifact_capabilities ... ok
test artifact_binding::tests::payload_bytes_survive_container_lifetime ... ok
test artifact_binding::tests::malformed_generic_and_unknown_artifact_target_ids_fail_closed ... ok
test artifact_binding::tests::impossible_launch_contracts_fail_before_validation_token_creation ... ok
test artifact_binding::tests::unsupported_structural_abi_fails_without_claiming_host_type_matching ... ok
test artifact_binding::tests::unobserved_specialized_capabilities_remain_unsupported ... ok
test artifact_binding::tests::workgroup_memory_is_the_only_currently_established_artifact_capability ... ok
test artifact_binding::tests::valid_kernel_abi_and_launch_mutations_fail_exact_revalidation ... ok
test artifact_binding::tests::target_feature_compatibility_is_asymmetric_and_processor_exact ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_terminal_route_quarantines_exact_custody ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_success_preserves_program_custody ... ok
test authenticated_service_queue::tests::authenticated_bounded_wait_has_the_public_custody_preserving_signature ... ok
test authenticated_service_queue::tests::authenticated_wait_success_preserves_every_program_owner ... ok
test authenticated_service_queue::tests::authenticated_caller_owned_readback_has_the_public_custody_preserving_signature ... ok
test artifact_binding::tests::validates_exact_identity_and_retains_payload_without_marker_authority ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_rejection_retains_exact_queue_and_programs ... ok
test artifact_binding::tests::whole_manifest_identity_prevents_cross_artifact_confusion ... ok
test argument_alias::tests::unknown_provenance_fails_closed ... ok
test authenticated_service_queue::tests::authenticated_wait_failure_preserves_every_program_owner ... ok
test authenticated_service_queue::tests::heterogeneous_program_summary_rejects_duplicates_targets_and_native_overflow ... ok
test authenticated_service_queue::tests::release_success_returns_every_program_owner_in_history_order ... ok
test authenticated_service_queue::tests::retained_currentness_ignores_older_stale_history_but_rejects_stale_newest ... ok
test authenticated_service_queue::tests::release_failure_retains_every_program_owner_with_the_exact_error ... ok
test authenticated_service_queue::tests::retained_program_selection_restores_exact_history_order ... ok
test artifact_binding::tests::adversarial_wire_mutations_never_reach_selection_validation ... ok
test authenticated_service_queue::tests::seven_heterogeneous_rosters_can_supply_twelve_unique_programs ... ok
test authenticated_service_queue::tests::superseded_retired_owners_do_not_block_current_active_reuse ... ok
test artifact_binding::tests::every_unsupported_target_component_fails_binding ... ok
test artifact_binding::tests::same_names_and_kernel_id_cannot_confuse_different_payloads ... ok
test compiler_generated_contract::tests::generated_expectation_roster_preserves_marker_order_and_identity ... ok
test generated_argument_plan::tests::access_mutability_and_address_space_must_match ... ok
test generated_argument_plan::tests::field_binding_prevents_relabeling_or_cross_kernel_reuse ... ok
test generated_argument_plan::tests::generic_manifest_layout_derives_bound_physical_packing_order ... ok
test generated_argument_plan::tests::kind_scalar_width_and_slice_metadata_must_match ... ok
test generated_argument_plan::tests::missing_duplicate_and_out_of_range_inputs_are_rejected ... ok
test generated_argument_plan::tests::safe_slice_binding_checks_element_address_ownership_and_alias_facts ... ok
test generated_argument_plan::tests::standalone_pointers_and_oversized_forged_plans_are_rejected ... ok
test generated_argument_plan::tests::total_size_and_bounds_are_checked ... ok
test generated_argument_plan::tests::type_safe_binding_rejects_same_size_scalar_and_slice_substitutions ... ok
test generated_argument_plan::tests::two_v1_kernel_layouts_pack_shared_and_exclusive_slices_independently ... ok
test generated_argument_plan::tests::values_are_sealed_to_one_exact_validated_plan ... ok
test generated_argument_plan::tests::worker_v3_bridge_accepts_exact_shared_slice_layout ... ok
test generated_argument_plan::tests::type_safe_scalar_binding_supports_exactly_the_v1_primitives ... ok
test generated_argument_plan::tests::worker_v3_bridge_accepts_only_the_compiler_retained_blocked_index_space ... ok
test generated_argument_plan::tests::type_size_and_alignment_must_match ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_same_width_element_substitution ... ok
test generated_argument_plan::tests::scalar_component_width_is_defensively_rechecked ... ok
test generated_argument_plan::tests::narrow_slice_values_and_nonempty_null_are_rejected ... ok
test generated_argument_plan::tests::generated_layout_rejects_disjoint_metadata_on_a_shared_field ... ok
test generated_argument_plan::tests::slices_pack_pointer_and_length_for_both_widths ... ok
test compiler_generated_contract::tests::general_v3_semantic_witness_is_exact_and_identity_bound ... ok
test generated_kfd_arguments::tests::write_only_completion_preserves_seed_on_no_store_and_failure_or_drop_exposes_nothing ... ok
test generated_kfd_invocation::tests::direct_kfd_application_owner_retains_the_consumed_refinement_receipt ... ok
test generated_argument_plan::tests::safe_slice_binding_checks_canonical_effects_and_seals_values_to_the_plan ... ok
test generated_runtime_arguments::tests::borrowed_writeback_cannot_be_extracted_as_owned_storage ... ok
test generated_runtime_arguments::tests::byte_limits_reject_before_encoding_and_checked_charges_do_not_partially_debit ... ok
test generated_runtime_arguments::tests::decoder_checks_every_shape_before_delivering_any_output ... ok
test generated_runtime_arguments::tests::dropped_observer_does_not_withdraw_owned_storage_or_decoder_custody ... ok
test generated_runtime_arguments::tests::empty_write_only_output_and_mapped_initialized_seed_are_preserved ... ok
test generated_runtime_arguments::tests::owned_packing_reuses_exact_borrowed_abi_bytes_and_observations ... ok
test generated_runtime_arguments::tests::owned_result_outlives_input_and_rejects_wrong_type_and_repeated_take ... ok
test generated_kfd_invocation::tests::application_execution_identity_fails_closed_for_every_bound_coordinate ... ok
test generated_runtime_arguments::tests::owned_type_access_and_index_mapping_substitution_reject ... ok
test generated_kfd_invocation::tests::runtime_binding_requires_exact_artifact_length_and_kernel ... ok
test generated_argument_plan::tests::generated_fields_reject_reorder_and_overlap ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_unrepresented_mapped_index_space ... ok
test generated_kfd_arguments::tests::mapped_write_only_binding_requires_the_exact_compiler_index_space ... ok
test generated_kfd_arguments::tests::mapped_read_write_binding_preserves_exact_identity_fixup_and_writeback ... ok
test generated_argument_plan::tests::exact_maximum_kernarg_size_is_packable_and_zero_initialized ... ok
test generated_kfd_arguments::tests::value_bytes_preserve_exact_little_endian_host_representation ... ok
test generated_argument_plan::tests::disjoint_mapping_brands_have_distinct_host_binding_identities ... ok
test generated_argument_plan::tests::reordered_inputs_are_deterministic_and_padding_never_leaks ... ok
test generated_kfd_arguments::tests::write_only_binding_seeds_initialized_values_and_retains_completion_writeback ... ok
test generated_kfd_arguments::tests::empty_slices_use_null_placeholders_without_runtime_buffers ... ok
test generated_kfd_invocation::tests::qualification_custody_cannot_cross_the_production_execution_gate ... ok
test compiler_generated_contract::tests::general_v3_semantic_witness_rejects_malformed_and_substituted_payloads ... ok
test generated_worker_v3_dispatch::tests::physical_kernarg_admits_only_explicit_only_or_exact_cov6_hidden_metadata ... ok
test generated_runtime_arguments::tests::whole_invocation_preflight_rejects_without_binding_or_encoding_earlier_outputs ... ok
test hsa_executable_lifecycle::tests::descriptive_observations_reject_zero_and_crossed_identities ... ok
test generated_runtime_arguments::tests::uncharged_binding_and_excess_result_capacity_reject ... ok
test hsa_executable_lifecycle::tests::dispatch_validation_rejects_crossed_identity_geometry_and_incomplete_observations ... ok
test hsa_executable_lifecycle::tests::generated_dispatch_accepts_only_the_two_reviewed_physical_implicit_layouts ... ok
test hsa_executable_lifecycle::tests::lifecycle_observation_getters_return_typed_evidence ... ok
test hsa_executable_lifecycle::tests::load_and_resolution_validation_rejects_digest_and_identity_substitution ... ok
test hsa_executable_lifecycle::tests::production_environment_accepts_exact_gfx942_and_gfx950_profiles ... ok
test generated_kfd_arguments::tests::write_only_and_read_write_descriptor_disagreement_fails_closed ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_argument_name_substitution ... ok
test generated_kfd_arguments::tests::writeback_retains_and_updates_exact_typed_storage ... ok
test compiler_generated_contract::tests::semantic_authority_requires_a_backend_witness ... ok
test generated_runtime_arguments::tests::stale_private_output_custody_and_duplicate_binding_reject ... ok
test generated_argument_plan::tests::all_scalar_widths_pack_little_endian_and_zero_padding ... ok
test argument_alias::tests::registration_order_index_matches_btree_ranks_through_shuffled_removal ... ok
test hsa_executable_lifecycle::tests::production_environment_rejects_cross_processor_substitution ... ok
test hsa_executable_lifecycle::tests::production_environment_rejects_ordinal_and_internal_identity_substitution ... ok
test hsa_executable_lifecycle::tests::unload_validation_and_terminal_cleanup_bind_exact_identity_once ... ok
test hsa_executable_lifecycle::tests::qualified_hsa_owner_retains_the_consumed_refinement_receipt ... ok
test argument_alias::tests::interval_index_matches_linear_conflict_search_through_removal ... ok
test generated_kfd_arguments::tests::packing_is_address_free_and_binds_exact_buffers_and_fixups ... ok
test prepared_launch::tests::admission_rejects_unknown_cross_context_and_atomic_overlap ... ok
test prepared_launch::tests::admitted_launch_retains_brand_and_accepts_touching_ranges ... ok
test hsa_executable_lifecycle::tests::implicit_kernarg_validation_rejects_explicit_mutation_identity_and_completion_changes ... ok
test prepared_launch::tests::enforces_every_device_axis_and_flat_thread_limit ... ok
test prepared_launch::tests::observed_context_matches_only_its_retained_core_context_identity ... ignored, requires a working HIP device
