    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-5074a99fa693d94b)

running 27 tests
test queue::live::construction_primary::tests::captured_preparation_survives_later_rejection_and_panic_without_reinvocation ... ok
test queue::live::construction_primary::tests::construction_token_preflight_preserves_foreign_closed_and_occupied_inputs ... ok
test queue::live::construction_primary::tests::constructor_error_keeps_public_auto_traits_without_native_custody ... ok
test queue::live::construction_primary::tests::rooted_settlement_does_not_destroy_secondary_panicking_payload ... ok
test queue::live::construction_primary::tests::rooted_settlement_preserves_original_owner_and_first_panic_through_cleanup ... ok
test queue::live::construction_primary::tests::rooted_success_transfers_non_send_borrowed_preparation_without_cleanup ... ok
test queue::live::construction_primary::tests::construction_token_success_installs_exact_output_and_clears_marker_once ... ok
test queue::live::construction_primary::tests::rooted_control_and_completion_handoffs_retain_actual_r88_tokens_and_accounts ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_projection_failures_keep_exact_tokens_and_uncommitted_model ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_native_allocation_failures_retain_exact_pending_or_returned_output ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_stage_failures_preserve_original_inputs_and_every_control_prefix ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_seal_map_and_materialization_faults_preserve_original_session_tokens ... ok
test queue::live::construction_primary::integration_tests::platform::tests::external_missing_or_foreign_authority_never_consumes_present_caller_slots ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::same_engine_auxiliary_success_preserves_primary_and_exact_owner_partition ... ok
test queue::live::construction_primary::integration_tests::platform::tests::observation_panics_keep_dependency_and_returned_doorbell_before_assembly_updates ... ok
test queue::live::construction_primary::integration_tests::platform::tests::platform_success_and_shadow_settlement_keep_original_bindings_and_phase ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_create_uncertainty_retains_published_owners_without_cleanup ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_success_uses_actual_preparation_resources_foundation_and_create ... ok
test queue::live::construction_primary::integration_tests::platform::tests::external_runtime_handoff_retains_exact_caller_slots_until_closing_currentness ... ok
test queue::live::construction_primary::integration_tests::platform::tests::late_create_recovery_preserves_exact_engine_outputs_and_unassembled_owners ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_generic_return_keeps_borrowed_non_send_and_actual_charged_owner_through_finalization ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_currentness_faults_cover_create_and_both_doorbell_checks ... ok
test queue::live::construction_primary::integration_tests::platform::tests::local_linux_shadow_and_gate_helpers_compose_with_primary_custody_and_dispose_owned_mappings ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_real_native_failures_preserve_r88_and_original_accounts ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::same_engine_auxiliary_late_failures_retain_both_queues_without_installation ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_borrowed_failures_retain_original_owner_at_every_observed_boundary ... ok
test queue::live::construction_primary::integration_tests::projection_cases::primary_control_projection_failures_retain_actual_input_or_output_without_model_commit has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::projection_cases::primary_control_projection_failures_retain_actual_input_or_output_without_model_commit ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 912 filtered out; finished in 61.73s

