   Compiling fe2o3-kfd v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-kfd)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 47.07s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-5074a99fa693d94b)

running 45 tests
test persistent_allocation::tests::exact_peer_form_and_operation_access_are_checked ... ok
test persistent_allocation::tests::caller_reported_currentness_loss_quarantines_without_claiming_observation ... ok
test persistent_allocation::tests::capacity_and_allocation_bounds_are_preflighted ... ok
test persistent_allocation::tests::compute_detach_cancel_and_completion_restore_the_exact_mapping ... ok
test persistent_allocation::tests::indeterminate_publication_quarantines_and_blocks_release ... ok
test persistent_allocation::tests::overlapping_writer_requires_exact_current_successful_frontier ... ok
test persistent_allocation::tests::ledger_storage_survives_owner_moves_and_transitions ... ok
test persistent_allocation::tests::owner_and_generation_substitution_recover_move_only_custody ... ok
test persistent_allocation::tests::persistent_owner_and_queue_layouts_keep_ledgers_out_of_inline_custody ... ok
test persistent_allocation::tests::prepared_indeterminate_use_is_quarantined_without_fake_publication ... ok
test persistent_allocation::tests::prepublication_cancel_reclaims_slots ... ok
test persistent_allocation::tests::reads_coexist_writers_conflict_and_disjoint_writers_coexist ... ok
test persistent_allocation::tests::release_requires_settlement_and_returns_exact_native_owner ... ok
test persistent_allocation::tests::sdma_detach_restore_requires_exact_local_native_identity ... ok
test persistent_allocation::tests::timeout_retains_exact_published_custody ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_cancellation_inherits_detached_continuation_without_minting_recycle_history ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_consuming_methods_route_full_owner_before_validation ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_cardinality_and_capacity_reject_before_disposal ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_cancelled_history_and_exhausted_next_generation_preserve_admission ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_generation_errors_precede_cardinality_and_capacity ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_incomplete_callbacks_return_data_but_never_claim_control_completion ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_output_capacity_survives_success_and_error_extraction ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_panic_root_rejects_extraction_without_mutating_retained_custody ... ok
