    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-5074a99fa693d94b)

running 198 tests
test shared_memory::tests::allocation::pending_allocation_errno_preserves_nonzero_handle_and_all_raw_fields ... ok
test shared_memory::tests::allocation::pending_allocation_invalid_reservation_and_mapping_keep_original_objects ... ok
test shared_memory::tests::allocation::pending_allocation_control_failure_keeps_existing_host_and_device_charges ... ok
test shared_memory::tests::allocation::pending_allocation_pure_rejection_consumes_no_slot_identity_or_native_budget ... ok
test shared_memory::tests::allocation::pending_allocation_currentness_faults_preserve_original_panic_and_prefix ... ok
test shared_memory::tests::allocation::pending_allocation_success_moves_exact_resources_and_charge_into_record ... ok
test shared_memory::tests::allocation::pending_allocation_malformed_output_is_retained_without_authority ... ok
test shared_memory::tests::allocation::pending_allocation_collision_preserves_preexisting_records_and_charges ... ok
test shared_memory::tests::allocation::pending_allocation_unconfigured_failures_still_quarantine_and_retain ... ok
test shared_memory::tests::allocation::pending_allocation_userptr_retains_only_returned_mapping_and_raw_output ... ok
test shared_memory::tests::allocation::pending_allocation_userptr_currentness_retains_returned_mapping_before_alloc ... ok
test shared_memory::tests::ambiguous_map_seal_and_free_are_terminal_without_retry ... ok
test shared_memory::tests::allocation::pending_allocation_native_faults_retain_every_returned_control_output ... ok
test shared_memory::tests::arbitrary_partial_write_quarantines_before_cpu_unmap_or_gpu_map ... ok
test shared_memory::tests::arbitrary_owned_bytes_still_reject_a_readback_mismatch ... ok
test shared_memory::tests::authenticated_full_mapped_write_hashes_while_preserving_chunk_currentness ... ok
test shared_memory::tests::coherent_capture_into_has_exact_currentness_and_no_native_mutation ... ok
test shared_memory::tests::authenticated_mapped_write_currentness_failure_quarantines_session ... ok
test shared_memory::tests::coherent_capture_into_panic_still_checks_closing_currentness ... ok
test shared_memory::tests::completion_arena_allocation_oom_requires_quarantined_teardown ... ok
test shared_memory::tests::coherent_capture_into_rejects_each_stale_coordinate_without_writing ... ok
test shared_memory::tests::device_backing::n2_disposal_failure_matrix_never_refunds_or_retries ... ok
test shared_memory::tests::device_backing::n2_invalid_layout_overflow_and_domain_do_not_reserve_or_issue ... ok
test shared_memory::tests::device_backing::n2_malformed_allocation_and_native_errors_keep_record_charge ... ok
test shared_memory::tests::device_backing::n2_internal_xgmi_partial_prefix_unwind_closes_spare_capacity ... ok
test shared_memory::tests::device_backing::n2_mapping_transitions_and_lease_drop_never_refund_backing ... ok
test shared_memory::tests::device_backing::n2_map_unmap_failure_matrix_preserves_debit ... ok
test shared_memory::tests::device_backing::n2_padding_and_both_capacity_dimensions_reject_before_native_effects ... ok
test shared_memory::tests::device_backing::n2_map_unmap_unwind_closes_spare_capacity_at_every_native_boundary ... ok
test shared_memory::tests::device_backing::n2_pre_effect_currentness_cancels_only_unissued_reservation ... ok
test shared_memory::tests::arbitrary_source_has_one_preflight_hash_and_parallel_exact_readback ... ok
test shared_memory::tests::device_backing::n2_reservation_failure_before_record_quarantines_the_debit ... ok
test shared_memory::tests::device_backing::n2_stale_lease_coordinates_do_not_release_or_refund ... ok
test shared_memory::tests::device_backing::n2_substituted_charge_cannot_reach_native_disposal ... ok
test shared_memory::tests::compute_coexistence_identity_extraction_preserves_incarnations ... ok
test shared_memory::tests::device_memory_rejects_wrong_device_generation_and_address_overflow ... ok
test shared_memory::tests::device_backing::n2_public_xgmi_pair_guard_encloses_native_and_peer_post_checks ... ok
test shared_memory::tests::device_pool::device_pool_exact_projection_is_padded_inert_and_independent_of_n2_configuration ... ok
test shared_memory::tests::device_record_slot_index_is_non_authoritative_and_fully_authenticated ... ok
test shared_memory::tests::device_pool::device_pool_projection_rejects_each_substituted_or_uncertain_record_without_native_effects ... ok
test shared_memory::tests::device_backing::n2_configuration_is_single_use_fresh_and_irreversibly_closed ... ok
test shared_memory::tests::device_pool::device_pool_rejected_disposal_retains_n2_charge_and_prevents_reuse ... ok
test shared_memory::tests::device_backing::n2_unwind_before_and_after_record_retains_debit_and_original_payload ... ok
test shared_memory::tests::device_record_slot_index_lookup_work_is_constant_across_bounded_depths ... ok
test shared_memory::tests::certified_native_memory_effects_preflight_exact_revision_budgets ... ok
test shared_memory::tests::device_memory_lifecycle_is_linear_redacted_and_single_device ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_malformed_content_never_downgrades_initialization ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_capacity_is_bounded_before_validation_or_consumption ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_duplicate_native_storage_ignores_initialization_labels ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_missing_charge_at_every_ordinal_keeps_full_debit ... ok
test shared_memory::tests::device_memory_post_side_effect_currentness_failures_retain_and_poison ... ok
test shared_memory::tests::device_slot_reuse_checks_all_later_live_records_for_native_collisions ... ok
test shared_memory::tests::device_backing::n2_exact_disposal_reuses_credit_not_stale_native_identity ... ok
test shared_memory::tests::device_memory_profile_manifest_and_layout_are_frozen ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_foreign_host_session_and_device_vm_reject_without_moves ... ok
test shared_memory::tests::device_memory_free_and_va_release_ambiguity_are_never_retried ... ok
test shared_memory::tests::device_backing::n2_paired_xgmi_unwind_guards_either_account_and_peer_post_currentness ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_preserves_complete_mixed_roster_and_exact_charges ... ok
test shared_memory::tests::device_memory_capacity_is_preflighted_and_success_reclaims_bytes ... ok
test shared_memory::tests::device_backing::n2_paired_xgmi_recoverable_prefix_errors_preserve_exact_owners ... ok
test shared_memory::tests::dispatch_transfer_requires_exact_complete_distinct_mapped_lease_set ... ok
test shared_memory::tests::dropped_partial_dispatch_code_and_kernarg_tokens_remain_registry_owned ... ok
test shared_memory::tests::executable_probe_ring_uses_exact_allocation_and_release_span ... ok
test shared_memory::tests::gfx942_production_and_executable_probe_rings_are_exact_one_span ... ok
