    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-5074a99fa693d94b)

running 934 tests
test currentness::tests::clear_observations_do_not_poison ... ok
test currentness::tests::clock_correlation_requires_exact_gpu_zero_pad_and_frequency ... ok
test currentness::tests::first_event_is_permanently_poisoning ... ok
test currentness::tests::linux_readiness_probe_and_latch_fail_closed_on_hangup_and_stay_poisoned ... ok
test currentness::tests::linux_readiness_probe_does_not_drain_a_readable_descriptor ... ok
test currentness::tests::non_draining_poll_classifier_accepts_only_clear_or_readable ... ok
test currentness::tests::non_draining_poll_classifier_rejects_errors_and_protocol_anomalies ... ok
test currentness::tests::non_draining_poll_syscall_errors_fail_closed_without_retry ... ok
test currentness::tests::operational_observations_fail_closed_at_each_live_boundary ... ok
test currentness::tests::operational_observations_preserve_pid_reset_counter_reset_order ... ok
test currentness::tests::operational_observations_reject_counter_change_before_closing_probe ... ok
test currentness::tests::operational_observations_stop_before_fifo_after_process_change ... ok
test currentness::tests::protocol_failure_is_permanently_poisoning ... ok
test debug_trap::tests::cleanup_attempts_every_owned_restoration_after_failure ... ok
test debug_trap::tests::debug_session_manifest_is_frozen ... ok
test debug_trap::tests::hardware_operations_require_runtime_enable ... ok
test debug_trap::tests::plan_is_bounded_and_cross_process ... ok
test debug_trap::tests::proc_status_parser_is_fail_closed ... ok
test debug_trap::tests::process_runtime_info_refreshes_hardware_gate ... ok
test debug_trap::tests::queue_status_bits_are_decoded_and_only_success_is_owned ... ok
test debug_trap::tests::runtime_disable_reconciles_kfd_invalidated_hardware_ownership ... ok
test debug_trap::tests::snapshots_and_events_are_redacted_and_validated ... ok
test debug_trap::tests::typed_exception_info_rejects_payload_substitution ... ok
test device::tests::aperture_validation_rejects_overlap_and_noncanonical_end ... ok
test device::tests::inactive_retained_history_rejects_domain_change_without_replacement ... ok
test device::tests::projection_history_capacity_maps_to_named_process_lifetime_error ... ok
test device::tests::profile_manifest_digest_is_frozen ... ok
test device::tests::revision_zero_profile_rejects_consistent_nonzero_revision ... ok
test linux::contract_tests::aperture_count_growth_and_truncation_fail_closed ... ok
test linux::contract_tests::enabled_xnack_is_rejected_without_mutation ... ok
test memory::tests::every_allocation_stage_failure_quarantines ... ok
test memory::memory_model_tests::projection_failure_quarantines_the_adapter_engine ... ok
test memory::tests::every_release_stage_failure_quarantines_without_free_retry ... ok
test memory::tests::every_map_and_unmap_stage_failure_quarantines ... ok
test memory::tests::failed_dontfork_or_mprotect_discards_inaccessible_mapping ... ok
test memory::tests::free_failure_is_terminal_and_never_retried_by_drop ... ok
test linux::contract_tests::disabled_xnack_runs_set_barrier_and_requeries ... ok
test memory::memory_model_tests::private_session_completion_journal_has_exact_order_counts_and_states ... ok
test memory::tests::malformed_alloc_outputs_quarantine ... ok
test memory::tests::panicking_borrow_still_runs_post_currentness_and_quarantines_on_failure ... ok
test memory::tests::process_vm_registry_admits_distinct_devices_independently ... ok
test memory::tests::process_vm_registry_poison_is_fail_closed_on_mismatched_finish ... ok
test memory::tests::successful_lifecycle_orders_munmap_before_one_free ... ok
test memory::tests::full_prefix_plus_errno_is_ambiguous_and_quarantines ... ok
test memory::tests::successful_ioctl_without_full_prefix_quarantines_map_and_unmap ... ok
test memory_linux::tests::cpu_unmap_guard_keeps_the_exact_gpu_va_reserved ... ok
test memory_linux::tests::mapped_completion_slots_use_exact_acquire_and_release_atomics ... ok
test memory_linux::tests::mapped_packet_accepts_only_zero_setup_for_barrier_and_header ... ok
test memory_linux::tests::mapped_packet_observation_is_acquiring_and_wraps_private_slot ... ok
test memory_linux::tests::sdma_packet_construction_precedes_exact_visible_write_publication ... ok
test memory::tests::immutable_borrow_checks_currentness_before_and_after ... ok
test memory::tests::memory_profile_manifest_is_frozen ... ok
test persistent_allocation::tests::caller_reported_currentness_loss_quarantines_without_claiming_observation ... ok
test memory::tests::mutable_borrow_checks_currentness_before_and_after ... ok
test persistent_allocation::tests::capacity_and_allocation_bounds_are_preflighted ... ok
test persistent_allocation::tests::timeout_retains_exact_published_custody ... ok
test memory_linux::tests::mapped_packet_accepts_exact_wait_for_prior_release_header ... ok
test persistent_compute::tests::coexistence_manifest_has_its_own_frozen_identity ... ok
test persistent_allocation::tests::compute_detach_cancel_and_completion_restore_the_exact_mapping ... ok
test persistent_compute::tests::readwrite_completion_never_reuses_predispatch_authenticated_digest ... ok
test persistent_compute::tests::metadata_effect_reports_only_write_capability ... ok
test persistent_allocation::tests::exact_peer_form_and_operation_access_are_checked ... ok
test persistent_allocation::tests::indeterminate_publication_quarantines_and_blocks_release ... ok
test persistent_compute::tests::manifest_digest_is_frozen ... ok
test memory::tests::ordinary_footprint_is_checked_and_page_aligned ... ok
test persistent_compute::tests::terminal_custody_observation_is_address_free_and_stage_exact ... ok
test persistent_compute::tests::transition_failure_into_parts_preserves_retryable_or_terminal_custody ... ok
test memory::tests::malformed_progress_quarantines ... ok
test persistent_allocation::tests::overlapping_writer_requires_exact_current_successful_frontier ... ok
test persistent_directional_sdma::tests::closing_currentness_loss_is_terminal_before_and_after_completion ... ok
test persistent_directional_sdma::tests::currentness_hash_failure_returns_opaque_completed_h2d_custody ... ok
test memory_linux::tests::aql_counter_operations_use_the_reviewed_amd_control_offsets ... ok
test memory::tests::non_identity_cpu_mapping_quarantines_before_mapping_setup ... ok
test persistent_directional_sdma::tests::demotion_requires_exact_frontier_retirement ... ok
test persistent_directional_sdma::tests::every_full_ticket_coordinate_is_authenticated ... ok
test persistent_directional_sdma::tests::foreign_queue_ready_promotion_returns_exact_retryable_completed_receipt ... ok
test persistent_directional_sdma::tests::extent_admission_is_bounded_and_page_rounded_only_physically ... ok
test persistent_directional_sdma::tests::host_and_range_substitution_are_terminal ... ok
test persistent_allocation::tests::owner_and_generation_substitution_recover_move_only_custody ... ok
test persistent_directional_sdma::tests::legacy_detached_window_gate_returns_exact_custody_in_both_directions ... ok
test persistent_allocation::tests::prepublication_cancel_reclaims_slots ... ok
test persistent_allocation::tests::reads_coexist_writers_conflict_and_disjoint_writers_coexist ... ok
test persistent_directional_sdma::tests::pending_timeout_and_exact_completion_preserve_direction_and_size ... ok
test persistent_directional_sdma::tests::terminal_receiver_returns_foreign_directional_inputs_exactly ... ok
test persistent_directional_sdma::tests::manifest_digest_is_frozen ... ok
test persistent_directional_sdma::tests::window_manifest_digest_is_frozen ... ok
test persistent_directional_sdma::tests::legacy_quiescence_gate_returns_exact_compute_input ... ok
test persistent_directional_sdma::tests::window_completion_offset_substitution_is_terminal ... ok
test persistent_directional_sdma::tests::window_completion_metadata_mismatch_is_terminal ... ok
test persistent_directional_sdma::tests::window_clean_recovery_restores_the_exact_owner_pair ... ok
test persistent_directional_sdma::tests::window_retained_and_substituted_publications_quarantine_the_whole_roster ... ok
test persistent_same_device_sdma::tests::same_device_completion_coordinate_substitution_is_terminal ... ok
test persistent_allocation::tests::prepared_indeterminate_use_is_quarantined_without_fake_publication ... ok
test persistent_directional_sdma::tests::next_use_requires_exact_frontier_retirement_not_dependency_chaining ... ok
test persistent_directional_sdma::tests::pair_admission_rejects_swapped_engines_and_duplicate_children ... ok
test persistent_allocation::tests::sdma_detach_restore_requires_exact_local_native_identity ... ok
test persistent_same_device_sdma::tests::same_device_completion_source_destination_substitution_is_terminal ... ok
test persistent_same_device_sdma::tests::same_device_identical_storage_is_rejected_before_pair_publication ... ok
test persistent_directional_sdma::tests::more_than_64_arbitrarily_alternating_directions_are_admitted ... ok
test persistent_same_device_sdma::tests::same_device_leases_have_distinct_read_and_write_roles ... ok
test persistent_directional_sdma::tests::pooled_logical_extent_preserves_physical_owner_and_buffer_debit ... ok
test persistent_directional_sdma::tests::poisoned_queue_promotion_preflight_preserves_completed_h2d_frontier ... ok
test persistent_directional_sdma::tests::prepared_ticket_must_name_the_selected_child_and_valid_slot_generation ... ok
test persistent_directional_sdma::tests::promotion_and_demotion_failures_preserve_explicit_owner_custody ... ok
test persistent_directional_sdma::tests::recoverable_publication_restores_exact_owners_in_both_directions ... ok
test persistent_directional_sdma::tests::retained_and_substituted_ticket_publications_are_terminal ... ok
test persistent_directional_sdma::tests::more_than_64_repeated_same_direction_uses_are_admitted ... ok
test persistent_same_device_sdma::tests::terminal_same_device_admission_absorbs_invalid_geometry_after_affiliation ... ok
test persistent_same_device_sdma::tests::same_device_window_manifest_digest_is_frozen ... ok
test persistent_allocation::tests::release_requires_settlement_and_returns_exact_native_owner ... ok
test persistent_same_device_sdma::tests::same_device_swapped_frontiers_do_not_partially_retire ... ok
test persistent_sdma::tests::exact_direction_is_derived_from_the_targeted_engine ... ok
test persistent_directional_sdma::tests::terminal_directional_admission_absorbs_self_owned_invalid_geometry ... ok
test persistent_same_device_sdma::tests::same_device_pending_timeout_completion_and_retirement_are_paired ... ok
test persistent_directional_sdma::tests::window_pending_timeout_and_exact_completion_are_aggregate ... ok
test persistent_same_device_sdma::tests::same_device_window_packet_bound_is_exact ... ok
test persistent_same_device_sdma::tests::same_device_retained_and_ticket_substitution_quarantine_both_owners ... ok
test persistent_same_device_sdma::tests::terminal_receiver_returns_foreign_same_device_inputs_exactly ... ok
test persistent_sdma::tests::pending_poll_retains_the_exact_move_only_submission ... ok
test queue::completion::dependency_event::tests::dependency_admission_rejects_cross_session_cycles_and_duplicates_without_mutation ... ok
test persistent_sdma::tests::adapter_manifest_digest_is_frozen ... ok
test persistent_same_device_sdma::tests::same_device_lower_selector_stays_additive ... ok
test persistent_sdma::tests::terminal_completion_is_opaque_and_reports_exact_stage ... ok
test queue::completion::dependency_event::tests::unbound_event_pins_cancel_and_binds_exactly_once ... ok
test queue::completion::dependency_event::tests::stale_generation_and_checked_overflow_return_linear_owners ... ok
test queue::completion::dependency_event::tests::dependency_reader_release_is_exactly_once_and_addressless ... ok
test queue::completion::tests::barrier_probe_generation_exhaustion_terminally_poisons_owner ... ok
test queue::completion::tests::barrier_probe_binds_only_queue_and_signal_then_recycles ... ok
test queue::completion::tests::barrier_probe_cancel_restores_release_and_dispatch_admission ... ok
test queue::completion::tests::binding_rejects_wrong_queue_vm_and_packet_without_mutation ... ok
test queue::completion::tests::barrier_probe_timeout_retains_custody_until_outer_quarantine ... ok
test queue::completion::tests::completion_manifest_digest_is_frozen ... ok
test queue::completion::tests::barrier_probe_rejects_missing_packet_and_zero_identity ... ok
test queue::completion::dependency_event::tests::dropping_tokens_is_inert_and_never_hides_a_reset ... ok
test queue::completion::dependency_event::tests::event_custody_manifest_digest_is_frozen ... ok
test queue::completion::tests::completion_binding_preserves_mixed_packet_ordering ... ok
test queue::completion::tests::completion_currentness_handoff_is_private_and_move_only ... ok
test queue::completion::tests::barrier_probe_currentness_fault_and_reset_failures_poison ... ok
test queue::completion::dependency_event::tests::checked_identity_exhaustion_precedes_pin_or_ledger_mutation ... ok
test queue::completion::dependency_event::tests::target_identity_bridge_binds_only_after_publication ... ok
test queue::completion::dependency_event::tests::parent_bridge_projects_exact_identity_and_signal_without_observation ... ok
test queue::completion::tests::completion_owner_retains_exact_heap_cardinality_with_bounded_inline_state ... ok
test queue::completion::dependency_event::tests::event_release_does_not_release_reader_and_both_block_recycle ... ok
test persistent_directional_sdma::tests::synchronous_single_path_fuses_publication_and_bounded_completion_scope ... ok
test queue::completion::tests::currentness_handoff_failures_never_report_false_recycle ... ok
test queue::completion::tests::every_currentness_and_recycle_boundary_fails_closed ... ok
test queue::completion::tests::zero_poll_timeout_preserves_locator_without_scanning_signals ... ok
test queue::dependency::tests::acceptance_epochs_are_unique_monotonic_and_burned ... ok
test queue::completion::dependency_event::tests::batch_duplicate_rejection_is_atomic_and_exact_release_succeeds_once ... ok
test queue::completion::tests::expired_deadline_preserves_custody_without_scanning_signals ... ok
test queue::completion::tests::oversized_poll_bound_is_terminal_before_observation ... ok
test queue::dependency::tests::cross_batch_target_components_fail_before_active_or_native_mutation ... ok
test queue::dependency::tests::dependency_publisher_foundation_manifest_digest_is_frozen ... ok
test queue::completion::tests::exact_arena_initialization_matches_every_frozen_signal_image ... ok
test queue::dependency::tests::isolated_foundation_owners_show_why_production_construction_stays_private ... ok
test queue::completion::tests::observation_failure_at_every_batch_slot_is_terminal ... ok
test queue::completion::tests::pending_with_false_closing_currentness_is_terminal_not_retryable ... ok
test queue::dependency::tests::claim_currentness_and_panic_keep_real_target_and_reader_authority_terminal ... ok
test queue::dependency::tests::occupancy_rollback_releases_real_readers_in_reverse_and_returns_events_in_order ... ok
test queue::dependency::tests::mixed_source_owners_are_rejected_before_native_publication ... ok
test queue::completion::tests::progress_uses_one_currentness_envelope_for_the_exact_batch_scan ... ok
test queue::completion::tests::pending_currentness_handoff_preserves_the_two_check_no_reset_path ... ok
test queue::dependency::tests::final_nonzero_epoch_is_issued_once_then_exhaustion_poison_is_permanent ... ok
test queue::completion::tests::pending_ready_and_recycle_are_exact_for_unique_signals ... ok
test queue::completion::tests::timeout_observation_is_addressless_and_preserves_exact_values ... ok
test queue::completion::tests::stale_generation_and_live_batches_prevent_release ... ok
test queue::completion::tests::substituted_handoff_identity_is_rejected_before_any_reset ... ok
test queue::dependency::tests::target_use_rejects_empty_oversized_and_prepublished_sources ... ok
test queue::device_content::tests::content_identity_is_canonical_and_binds_role_ordinal_extent_and_sha ... ok
test queue::dependency::tests::successful_native_publication_binds_exact_target_without_source_polling ... ok
test queue::dependency::tests::target_use_requires_cross_queue_earlier_distinct_sources ... ok
test queue::completion::tests::ready_currentness_handoff_removes_exactly_one_recycle_opening_check ... ok
test queue::device_content::tests::manifest_digest_is_frozen ... ok
test queue::dependency::tests::exact_target_completion_releases_source_pins_once_then_enables_recycle ... ok
test queue::device_content::tests::exact_completion_is_the_only_initialized_authority_mint ... ok
test queue::device_content::tests::preflight_rejects_every_identity_and_extent_substitution_without_losing_inputs ... ok
test queue::device_content::tests::only_no_effect_failure_is_retryable_and_every_later_boundary_is_poisoned ... ok
test queue::completion::tests::fault_timeout_and_ambiguous_observation_poison ... ok
test queue::dependency::tests::active_target_capacity_accepts_128_rejects_129_without_effect_and_reuses_release ... ok
test queue::device_content::tests::publication_and_completion_are_exact_generation_bound_and_fail_closed ... ok
test persistent_directional_sdma::tests::live_r19_path_uses_physical_promotion_and_operational_hot_path_checks ... ok
test queue::completion::tests::capacity_and_identity_exhaustion_are_preflighted ... ok
test queue::dispatch_binding::preparation::tests::preparation_bind_callers_root_before_loan_and_transfer_after_settlement ... ok
test queue::dependency::tests::published_target_event_can_feed_a_second_target_before_first_completion ... ok
test queue::dependency::tests::published_target_owner_substitution_is_terminal ... ok
test queue::dispatch_binding::preparation::tests::preparation_foreign_data_rejection_keeps_the_complete_original_roster ... ok
test queue::dispatch_binding::preparation::tests::preparation_invalid_generation_and_plan_keep_original_inputs ... ok
test queue::completion::tests::boundary_batches_bind_distinct_wrap_free_signal_slots ... ok
test queue::dispatch_binding::preparation::tests::preparation_late_packet_resolution_keeps_earlier_packet_and_all_controls ... ok
test queue::dispatch_binding::preparation::tests::ordinary_constructor_root_preserves_real_preparation_before_control_entry ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_continuation_preserves_exact_next_generation_and_changes_occurrence ... ok
test queue::dispatch_binding::pristine_abort::tests::dispatch_retention_after_pristine_abort_preserves_all_five_input_variants ... ok
test queue::dispatch_binding::preparation::tests::preparation_single_persistent_wrapper_preserves_role_and_generation ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_native_errors_and_panics_keep_data_and_disallow_retry ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_releases_only_control_and_preserves_all_storage_variants ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_sweeps_currentness_and_partial_control_cleanup ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_rejects_partial_and_malformed_gpu_unmap_for_each_control ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_rejects_malformed_premises_before_native_effects ... ok
test queue::dispatch_binding::preparation::tests::preparation_generation_owner_precedes_the_first_fallible_stage ... ok
test queue::completion::dependency_event::tests::bounded_ledgers_reject_capacity_before_pin_mutation ... ok
test queue::dispatch_binding::preparation::tests::preparation_three_binding_wrapper_preserves_exact_roles_and_data_effects ... ok
test queue::dispatch_binding::preparation::tests::preparation_terminal_variant_retains_actual_completed_owner ... ok
test queue::dispatch_binding::preparation::tests::persistent_single_bind_settlement_retains_real_data_controls_and_generation ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_rejects_actual_cancelled_and_completed_epoch_histories ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_rejection_checks_every_slot_and_does_not_mutate ... ok
test queue::dispatch_binding::tests::caller_must_zero_every_byte_of_the_implicit_suffix ... ok
test queue::dispatch_binding::preparation::tests::preparation_completed_owner_survives_caller_unwind_before_transfer ... ok
test queue::dispatch_binding::preparation::tests::persistent_replay_settlement_keeps_real_control_and_data_without_rebuilding ... ok
test queue::dispatch_binding::tests::cancelled_replay_preserves_predecessor_and_cannot_double_reattach ... ok
test queue::dispatch_binding::tests::code_bound_kernarg_layout_requires_exact_dispatch_abi_identity ... ok
test queue::dispatch_binding::tests::completed_read_requests_reject_phase_generation_effect_bounds_and_overlap ... ok
