   Compiling fe2o3-host v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-host)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 19.41s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/fe2o3_host-49c6ecaffc6eaa28)

running 141 tests
test application_descriptor_handoff::static_identity_tests::child_handoff_scan_accepts_exact_entry_bound_and_rejects_limit_plus_one ... ok
test application_descriptor_handoff::static_identity_tests::host_test_identity_uses_the_shared_static_application_domain ... ok
test application_descriptor_handoff::tests::worker_v3_envelope_name_requires_exact_lowercase_digest ... ok
test application_descriptor_handoff::tests::worker_v3_environment_wire_requires_bounded_lowercase_canonical_hex ... ok
test application_descriptor_handoff::tests::worker_v3_commitment_rejects_envelope_substitution ... ok
test authenticated_service_queue::tests::authenticated_bounded_wait_has_the_public_custody_preserving_signature ... ok
test authenticated_service_queue::tests::authenticated_caller_owned_readback_has_the_public_custody_preserving_signature ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_rejection_retains_exact_queue_and_programs ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_success_preserves_program_custody ... ok
test application_descriptor_handoff::tests::worker_v3_occurrence_rejects_application_and_descriptor_substitution ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_terminal_route_quarantines_exact_custody ... ok
test authenticated_service_queue::tests::authenticated_wait_failure_preserves_every_program_owner ... ok
test authenticated_service_queue::tests::authenticated_wait_success_preserves_every_program_owner ... ok
test authenticated_service_queue::tests::heterogeneous_program_summary_rejects_duplicates_targets_and_native_overflow ... ok
test authenticated_service_queue::tests::release_failure_retains_every_program_owner_with_the_exact_error ... ok
test authenticated_service_queue::tests::release_success_returns_every_program_owner_in_history_order ... ok
test authenticated_service_queue::tests::retained_currentness_ignores_older_stale_history_but_rejects_stale_newest ... ok
test authenticated_service_queue::tests::retained_program_selection_restores_exact_history_order ... ok
test authenticated_service_queue::tests::seven_heterogeneous_rosters_can_supply_twelve_unique_programs ... ok
test authenticated_service_queue::tests::superseded_retired_owners_do_not_block_current_active_reuse ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_stale_external_currentness ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_admits_exact_evidence_without_authority ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_ledger_and_rollback_substitution ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_challenge_policy_subject_and_carriage_mismatch ... ok
test compiler_generated_contract::tests::general_v3_semantic_witness_is_exact_and_identity_bound ... ok
test compiler_generated_contract::tests::general_v3_semantic_witness_rejects_malformed_and_substituted_payloads ... ok
test compiler_generated_contract::tests::generated_expectation_roster_preserves_marker_order_and_identity ... ok
test compiler_generated_contract::tests::semantic_authority_requires_a_backend_witness ... ok
test generated_argument_plan::tests::access_mutability_and_address_space_must_match ... ok
test generated_argument_plan::tests::all_scalar_widths_pack_little_endian_and_zero_padding ... ok
test compiler_execution_current_record_audit::tests::subject_substitution_and_closed_service_fail_closed_and_consume_once ... ok
test generated_argument_plan::tests::disjoint_mapping_brands_have_distinct_host_binding_identities ... ok
test generated_argument_plan::tests::field_binding_prevents_relabeling_or_cross_kernel_reuse ... ok
test generated_argument_plan::tests::generated_fields_reject_reorder_and_overlap ... ok
test generated_argument_plan::tests::generated_layout_rejects_disjoint_metadata_on_a_shared_field ... ok
test generated_argument_plan::tests::generic_manifest_layout_derives_bound_physical_packing_order ... ok
test generated_argument_plan::tests::kind_scalar_width_and_slice_metadata_must_match ... ok
test generated_argument_plan::tests::missing_duplicate_and_out_of_range_inputs_are_rejected ... ok
test generated_argument_plan::tests::narrow_slice_values_and_nonempty_null_are_rejected ... ok
test generated_argument_plan::tests::reordered_inputs_are_deterministic_and_padding_never_leaks ... ok
test generated_argument_plan::tests::scalar_component_width_is_defensively_rechecked ... ok
test generated_argument_plan::tests::slices_pack_pointer_and_length_for_both_widths ... ok
test generated_argument_plan::tests::exact_maximum_kernarg_size_is_packable_and_zero_initialized ... ok
test generated_argument_plan::tests::standalone_pointers_and_oversized_forged_plans_are_rejected ... ok
test generated_argument_plan::tests::total_size_and_bounds_are_checked ... ok
test generated_argument_plan::tests::two_v1_kernel_layouts_pack_shared_and_exclusive_slices_independently ... ok
test generated_argument_plan::tests::type_size_and_alignment_must_match ... ok
test generated_argument_plan::tests::type_safe_scalar_binding_supports_exactly_the_v1_primitives ... ok
test generated_argument_plan::tests::values_are_sealed_to_one_exact_validated_plan ... ok
test generated_argument_plan::tests::worker_v3_bridge_accepts_exact_shared_slice_layout ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_argument_name_substitution ... ok
test generated_argument_plan::tests::worker_v3_bridge_accepts_only_the_compiler_retained_blocked_index_space ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_same_width_element_substitution ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_unrepresented_mapped_index_space ... ok
test generated_kfd_arguments::tests::empty_slices_use_null_placeholders_without_runtime_buffers ... ok
test generated_kfd_arguments::tests::mapped_read_write_binding_preserves_exact_identity_fixup_and_writeback ... ok
test generated_kfd_arguments::tests::mapped_write_only_binding_requires_the_exact_compiler_index_space ... ok
test generated_kfd_arguments::tests::value_bytes_preserve_exact_little_endian_host_representation ... ok
test generated_kfd_arguments::tests::packing_is_address_free_and_binds_exact_buffers_and_fixups ... ok
test generated_kfd_arguments::tests::write_only_and_read_write_descriptor_disagreement_fails_closed ... ok
test generated_kfd_arguments::tests::write_only_binding_seeds_initialized_values_and_retains_completion_writeback ... ok
