    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-5074a99fa693d94b)

running 37 tests
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_incomplete_callback_keeps_active_control_and_rejects_retry ... ok
test queue::dispatch_binding::pristine_abort::tests::dispatch_retention_after_pristine_abort_preserves_all_five_input_variants ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_releases_only_control_and_preserves_all_storage_variants ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_rejects_malformed_premises_before_native_effects ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_continuation_preserves_exact_next_generation_and_changes_occurrence ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_rejection_checks_every_slot_and_does_not_mutate ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_rejects_actual_cancelled_and_completed_epoch_histories ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_rejects_partial_and_malformed_gpu_unmap_for_each_control ... ok
test queue::live::pristine_abort::tests::pristine_abort_cleanup_error_terminalizes_queue_and_process ... ok
test queue::live::pristine_abort::tests::pristine_abort_auxiliary_state_restores_on_success_and_panic ... ok
test queue::live::pristine_abort::tests::pristine_abort_cleanup_panic_survives_second_panic_and_keeps_custody ... ok
test queue::live::pristine_abort::tests::pristine_abort_commits_complete_ledger_only_after_closing_success ... ok
test queue::live::pristine_abort::tests::pristine_abort_closing_failure_keeps_complete_terminal_custody ... ok
test queue::live::pristine_abort::tests::pristine_abort_loan_rejection_restores_attached_owner_without_effects ... ok
test queue::live::pristine_abort::tests::pristine_abort_rejects_bad_ledger_and_unreleasable_completion_before_cleanup ... ok
test queue::live::pristine_abort::tests::pristine_consuming_rebind_preflight_failure_is_terminal_without_native_calls ... ok
test queue::live::pristine_abort::tests::pristine_detached_quiescence_rejects_mixed_or_incomplete_state ... ok
test queue::live::pristine_abort::tests::pristine_rebind_constructor_rejection_is_terminal_without_retry_authority ... ok
test queue::live::pristine_abort::tests::transport_tests::abort_cleanup_panic_keeps_secondary_payload_destructor_inert ... ok
test queue::live::pristine_abort::tests::transport_tests::abort_cleanup_panic_survives_panicking_secondary_destructor ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_native_errors_and_panics_keep_data_and_disallow_retry ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_sweeps_currentness_and_partial_control_cleanup ... ok
test queue::live::pristine_abort::tests::transport_tests::abort_direct_finisher_returns_success_without_transport ... ok
test queue::live::pristine_abort::tests::transport_tests::abort_direct_finisher_retains_exact_parent_before_returned_error ... ok
test queue::live::pristine_abort::tests::transport_tests::abort_direct_rejection_and_terminal_retry_do_not_transport_parent ... ok
test queue::live::pristine_abort::tests::transport_tests::abort_direct_finisher_retains_exact_parent_before_original_panic ... ok
test queue::live::pristine_abort::tests::transport_tests::abort_public_paths_use_settled_transport_before_return_or_resume ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_actual_commit_rejection_keeps_unmapped_or_disposed_custody ... ok
test queue::live::pristine_abort::tests::transport_tests::abort_public_facade_preflight_and_missing_engine_do_not_transfer_healthy_parent ... ok
test queue::live::pristine_abort::tests::pristine_rebind_settlement_roots_prepared_owner_before_closing_or_validation_failure ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_preserves_two_separate_revision_preflights_and_last_valid_commit ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_native_failure_retains_typed_control_and_exact_destructive_prefix ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_success_commits_original_model_and_exact_native_control_order ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_unmap_outcomes_preserve_prefix_errno_precedence_without_retag ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_projection_failures_keep_native_disposal_distinct_from_model_commit ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_currentness_sweep_retains_disposed_receipt_before_final_check ... ok
test queue::live::pristine_abort::tests::transport_tests::abort_facade_restores_all_lanes_before_retaining_failed_control_parent ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 1081 filtered out; finished in 0.72s

