    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_host-2cf4148bcf65e09d)

running 50 tests
test generated_runtime_arguments::charged_tests::both_preparation_routes_reject_mixed_custody_before_encoding ... ok
test generated_runtime_arguments::charged_tests::charged_decoder_cannot_be_used_as_legacy_data_decoder ... ok
test generated_runtime_arguments::charged_tests::changed_accounting_roster_or_private_seed_scalar_rejects ... ok
test generated_runtime_arguments::charged_tests::abandoned_observer_retains_seed_until_producer_disposal ... ok
test generated_runtime_arguments::charged_tests::charged_preparation_reuses_seed_and_preserves_exact_packing ... ok
test generated_runtime_arguments::charged_tests::charged_write_only_mapped_output_uses_the_existing_binding_rules ... ok
test generated_runtime_arguments::charged_tests::concurrent_observers_cannot_extract_a_partially_decoded_roster ... ok
test generated_runtime_arguments::charged_tests::equal_capacity_foreign_read_member_cannot_cross_invocation_gates ... ok
test generated_runtime_arguments::charged_tests::empty_typed_output_owns_a_member_and_read_only_returns_have_their_own_charge ... ok
test generated_runtime_arguments::charged_tests::charged_try_take_does_not_wait_for_a_locked_seed ... ok
test generated_runtime_arguments::charged_tests::full_roster_exhaustion_prevents_binding_every_earlier_seed ... ok
test generated_runtime_arguments::charged_tests::extracted_result_outlives_joined_producer_and_all_other_owners ... ok
test generated_runtime_arguments::charged_tests::failed_or_panicking_binding_disposes_prepared_and_unissued_members ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_failure_disposes_inputs_and_credits ... ok
test generated_runtime_arguments::charged_tests::every_sealed_scalar_decodes_into_the_original_typed_extent ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_does_not_relax_private_segment_validation ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_retains_credits_through_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_retains_exact_identity_and_disposes_without_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_persistent_projection_retains_original_peak_and_no_output_authority ... ok
test generated_runtime_arguments::charged_tests::public_pack_cannot_shed_the_charged_route ... ok
test generated_runtime_arguments::charged_tests::output_members_dispose_independently_without_partial_peak_refunds ... ok
