   Compiling fe2o3-host v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-host)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12.98s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_host-d6ec31991941ab38)

running 211 tests
test application_descriptor_handoff::static_identity_tests::child_handoff_scan_accepts_exact_entry_bound_and_rejects_limit_plus_one ... ok
test application_descriptor_handoff::static_identity_tests::host_test_identity_uses_the_shared_static_application_domain ... ok
test application_descriptor_handoff::tests::worker_v3_envelope_name_requires_exact_lowercase_digest ... ok
test application_descriptor_handoff::tests::worker_v3_commitment_rejects_envelope_substitution ... ok
test application_descriptor_handoff::tests::worker_v3_environment_wire_requires_bounded_lowercase_canonical_hex ... ok
test application_descriptor_handoff::tests::worker_v3_occurrence_rejects_application_and_descriptor_substitution ... ok
test argument_alias::tests::argument_and_in_flight_context_mismatches_are_rejected ... ok
test argument_alias::tests::atomic_and_non_atomic_overlap_conflicts ... ok
test argument_alias::tests::conflict_launch_index_tracks_active_registration_order ... ok
test argument_alias::tests::conflicts_with_in_flight_launch_regions ... ok
test argument_alias::tests::distinct_allocations_accept_overlapping_offsets ... ok
test argument_alias::tests::generated_mutable_subregions_preserve_canaries_and_alias_identity ... ok
test argument_alias::tests::generated_region_geometry_keeps_allocation_relative_offsets ... ok
test argument_alias::tests::generated_regions_reject_empty_and_zero_sized_elements ... ok
test argument_alias::tests::generic_generated_regions_admit_checked_empty_boundaries ... ok
test argument_alias::tests::identical_workgroup_atomic_overlap_fails_closed_within_and_across_launches ... ok
test argument_alias::tests::partial_write_overlap_conflicts_but_touching_boundaries_do_not ... ok
test argument_alias::tests::concurrent_registration_serializes_overlapping_writers ... ok
test argument_alias::tests::raw_allocation_extent_rejects_address_overflow ... ok
test argument_alias::tests::read_write_is_exclusive_against_reads_writes_and_other_read_write_accesses ... ok
test argument_alias::tests::region_checks_overflow_bounds_and_end_boundary ... ok
test argument_alias::tests::repeated_provenance_for_same_address_has_one_symbolic_identity ... ok
test argument_alias::tests::shared_reads_may_overlap_and_zero_length_never_conflicts ... ok
test argument_alias::tests::invalid_atomic_orderings_are_rejected ... ok
test argument_alias::tests::shared_registry_entry_is_removed_with_its_context_registry ... ok
test argument_alias::tests::unknown_provenance_fails_closed ... ok
test artifact_binding::tests::amd_wave_requires_finer_capability_observation ... ok
test artifact_binding::tests::adversarial_wire_mutations_never_reach_selection_validation ... ok
test artifact_binding::tests::every_unsupported_target_component_fails_binding ... ok
test artifact_binding::tests::coarse_hip_facts_do_not_overclaim_artifact_capabilities ... ok
test artifact_binding::tests::malformed_generic_and_unknown_artifact_target_ids_fail_closed ... ok
test artifact_binding::tests::payload_bytes_survive_container_lifetime ... ok
test artifact_binding::tests::impossible_launch_contracts_fail_before_validation_token_creation ... ok
test artifact_binding::tests::same_names_and_kernel_id_cannot_confuse_different_payloads ... ok
test artifact_binding::tests::validates_exact_identity_and_retains_payload_without_marker_authority ... ok
test artifact_binding::tests::whole_manifest_identity_prevents_cross_artifact_confusion ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_terminal_route_quarantines_exact_custody ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_success_preserves_program_custody ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_rejection_retains_exact_queue_and_programs ... ok
test authenticated_service_queue::tests::authenticated_wait_success_preserves_every_program_owner ... ok
test authenticated_service_queue::tests::heterogeneous_program_summary_rejects_duplicates_targets_and_native_overflow ... ok
test authenticated_service_queue::tests::release_failure_retains_every_program_owner_with_the_exact_error ... ok
test authenticated_service_queue::tests::release_success_returns_every_program_owner_in_history_order ... ok
test artifact_binding::tests::exact_context_device_and_limit_changes_fail_revalidation ... ok
test artifact_binding::tests::unsupported_structural_abi_fails_without_claiming_host_type_matching ... ok
test authenticated_service_queue::tests::retained_currentness_ignores_older_stale_history_but_rejects_stale_newest ... ok
test authenticated_service_queue::tests::retained_program_selection_restores_exact_history_order ... ok
test authenticated_service_queue::tests::seven_heterogeneous_rosters_can_supply_twelve_unique_programs ... ok
test authenticated_service_queue::tests::superseded_retired_owners_do_not_block_current_active_reuse ... ok
test artifact_binding::tests::valid_kernel_abi_and_launch_mutations_fail_exact_revalidation ... ok
test artifact_binding::tests::unobserved_specialized_capabilities_remain_unsupported ... ok
test artifact_binding::tests::target_feature_compatibility_is_asymmetric_and_processor_exact ... ok
test compiler_generated_contract::tests::general_v3_semantic_witness_is_exact_and_identity_bound ... ok
test compiler_generated_contract::tests::generated_expectation_roster_preserves_marker_order_and_identity ... ok
test artifact_binding::tests::workgroup_memory_is_the_only_currently_established_artifact_capability ... ok
test compiler_generated_contract::tests::semantic_authority_requires_a_backend_witness ... ok
test compiler_generated_contract::tests::general_v3_semantic_witness_rejects_malformed_and_substituted_payloads ... ok
test generated_argument_plan::tests::access_mutability_and_address_space_must_match ... ok
test generated_argument_plan::tests::disjoint_mapping_brands_have_distinct_host_binding_identities ... ok
test generated_argument_plan::tests::field_binding_prevents_relabeling_or_cross_kernel_reuse ... ok
test generated_argument_plan::tests::generic_manifest_layout_derives_bound_physical_packing_order ... ok
test generated_argument_plan::tests::generated_layout_rejects_disjoint_metadata_on_a_shared_field ... ok
test generated_argument_plan::tests::narrow_slice_values_and_nonempty_null_are_rejected ... ok
test generated_argument_plan::tests::missing_duplicate_and_out_of_range_inputs_are_rejected ... ok
test generated_argument_plan::tests::all_scalar_widths_pack_little_endian_and_zero_padding ... ok
test generated_argument_plan::tests::generated_fields_reject_reorder_and_overlap ... ok
test generated_argument_plan::tests::kind_scalar_width_and_slice_metadata_must_match ... ok
test authenticated_service_queue::tests::authenticated_bounded_wait_has_the_public_custody_preserving_signature ... ok
test authenticated_service_queue::tests::authenticated_caller_owned_readback_has_the_public_custody_preserving_signature ... ok
test authenticated_service_queue::tests::authenticated_wait_failure_preserves_every_program_owner ... ok
test generated_argument_plan::tests::slices_pack_pointer_and_length_for_both_widths ... ok
test generated_argument_plan::tests::scalar_component_width_is_defensively_rechecked ... ok
test generated_argument_plan::tests::standalone_pointers_and_oversized_forged_plans_are_rejected ... ok
test generated_argument_plan::tests::total_size_and_bounds_are_checked ... ok
test generated_argument_plan::tests::reordered_inputs_are_deterministic_and_padding_never_leaks ... ok
test generated_argument_plan::tests::safe_slice_binding_checks_canonical_effects_and_seals_values_to_the_plan ... ok
test generated_argument_plan::tests::safe_slice_binding_checks_element_address_ownership_and_alias_facts ... ok
test generated_argument_plan::tests::exact_maximum_kernarg_size_is_packable_and_zero_initialized ... ok
test compiler_execution_current_record_audit::tests::subject_substitution_and_closed_service_fail_closed_and_consume_once ... ok
test generated_argument_plan::tests::type_safe_binding_rejects_same_size_scalar_and_slice_substitutions ... ok
